;1,;5,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.000,-0.153,-0.050,,
AddVertex,1.000,-0.153,-0.050,,
AddVertex,-1.000,-0.153,5.050,,
AddVertex,1.000,-0.153,5.050,,
AddFace,0,2,3,1,
GenerateNormals,,,,,
LoadTexture,Tie.png,,,;リピート回数,;n分割
SetTextureCoordinates,0,0.000,2.000,;2.00,;1.00
SetTextureCoordinates,1,1.000,2.000,;2.00,;1.00
SetTextureCoordinates,2,0.000,0.000,;2.00,;1.00
SetTextureCoordinates,3,1.000,0.000,;2.00,;1.00
,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-2.500,-0.500,-0.050,,
AddVertex,-1.900,-0.210,-0.050,,
AddVertex,-1.000,-0.153,-0.050,,
AddVertex,-2.500,-0.500,5.050,,
AddVertex,-1.900,-0.210,5.050,,
AddVertex,-1.000,-0.153,5.050,,
AddFace,0,3,4,1,
AddFace,1,4,5,2,
GenerateNormals,,,,,
LoadTexture,Ballast.png,,,;リピート回数,;n分割
SetTextureCoordinates,0,1.000,1.000,;1.00,;1.00
SetTextureCoordinates,1,0.600,1.000,;1.00,;1.00
SetTextureCoordinates,2,0.000,1.000,;1.00,;1.00
SetTextureCoordinates,3,1.000,0.000,;1.00,;1.00
SetTextureCoordinates,4,0.600,0.000,;1.00,;1.00
SetTextureCoordinates,5,0.000,0.000,;1.00,;1.00
,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,2.500,-0.500,-0.050,,
AddVertex,1.900,-0.210,-0.050,,
AddVertex,1.000,-0.153,-0.050,,
AddVertex,2.500,-0.500,5.050,,
AddVertex,1.900,-0.210,5.050,,
AddVertex,1.000,-0.153,5.050,,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,,,,,
LoadTexture,Ballast.png,,,,
SetTextureCoordinates,0,1.000,1.000,,
SetTextureCoordinates,1,0.600,1.000,,
SetTextureCoordinates,2,0.000,1.000,,
SetTextureCoordinates,3,1.000,0.000,,
SetTextureCoordinates,4,0.600,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.045,-0.153,-0.050,,
AddVertex,-0.035,0,-0.050,,
AddVertex,0.035,0,-0.050,,
AddVertex,0.045,-0.153,-0.050,,
AddVertex,-0.045,-0.153,5.050,,
AddVertex,-0.035,0,5.050,,
AddVertex,0.035,0,5.050,,
AddVertex,0.045,-0.153,5.050,,
Translate,-0.568,0,0,,
AddFace,0,4,5,1,
AddFace,1,5,6,2,
AddFace,2,6,7,3,
GenerateNormals,,,,,
LoadTexture,Rail.png,,,;リピート回数,;n分割
SetTextureCoordinates,0,0,0.2,;0.20,;1.00
SetTextureCoordinates,1,0.25,0.2,;0.20,;1.00
SetTextureCoordinates,2,0.75,0.2,;0.20,;1.00
SetTextureCoordinates,3,1,0.2,;0.20,;1.00
SetTextureCoordinates,4,0,0,;0.20,;1.00
SetTextureCoordinates,5,0.25,0,;0.20,;1.00
SetTextureCoordinates,6,0.75,0,;0.20,;1.00
SetTextureCoordinates,7,1,0,;0.20,;1.00
,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.045,-0.153,-0.050,,
AddVertex,-0.035,0.000,-0.050,,
AddVertex,0.035,0.000,-0.050,,
AddVertex,0.045,-0.153,-0.050,,
AddVertex,-0.045,-0.153,5.050,,
AddVertex,-0.035,0.000,5.050,,
AddVertex,0.035,0.000,5.050,,
AddVertex,0.045,-0.153,5.050,,
Translate,0.568,0,0,,
AddFace,0,4,5,1,
AddFace,1,5,6,2,
AddFace,2,6,7,3,
GenerateNormals,,,,,
LoadTexture,Rail.png,,,,
SetTextureCoordinates,0,0,0.2,,
SetTextureCoordinates,1,0.25,0.2,,
SetTextureCoordinates,2,0.75,0.2,,
SetTextureCoordinates,3,1,0.2,,
SetTextureCoordinates,4,0,0,,
SetTextureCoordinates,5,0.25,0,,
SetTextureCoordinates,6,0.75,0,,
SetTextureCoordinates,7,1,0,,
,,
