CreateMeshBuilder
AddVertex,-2.7,1.1,0
AddVertex,-1.5,1.1,0
AddVertex,-2.7,1.1,5.1
AddVertex,-1.5,1.1,5.1
AddFace,0,2,3,1
GenerateNormals
LoadTexture,FormTop5.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,-1.5,1.1,0
AddVertex,-1.5,0.9,0
AddVertex,-1.9,0.7,0
AddVertex,-1.9,-0.5,0
AddVertex,-1.5,1.1,5.2
AddVertex,-1.5,0.9,5.2
AddVertex,-1.9,0.7,5.2
AddVertex,-1.9,-0.5,5.2
AddFace,0,4,5,1
AddFace,1,5,6,2
AddFace,2,6,7,3
GenerateNormals
LoadTexture,FormSide1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.149
SetTextureCoordinates,2,0,0.336
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.4,0
SetTextureCoordinates,5,0.4,0.149
SetTextureCoordinates,6,0.4,0.336
SetTextureCoordinates,7,0.4,1

CreateMeshBuilder
AddVertex,-2.7,1.1,0
AddVertex,-1.5,1.1,0
AddVertex,-1.5,0.9,0
AddVertex,-1.9,0.7,0
AddVertex,-1.9,-0.5,0
AddVertex,-2.7,-0.5,0
AddFace,0,1,2,3,4,5
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1667,0
SetTextureCoordinates,2,0.1667,0.125
SetTextureCoordinates,3,0.1111,0.25
SetTextureCoordinates,4,0.1111,1
SetTextureCoordinates,5,0,1
