BveTs Vehicle Performance Table 1.00,,,,,
#,c,,,,
#,1,2,3,4,5
#,p1c,p2c,p3c,p4c,p5c
0,44.2,109.5,110,110,110
1,44.2,109.5,110,110,110
2,44.2,109.5,110,110,110
3,44.2,109.5,110,110,110
4,44.2,109.5,110,110,110
5,44.2,109.5,110,110,110
6,44.2,109.5,110,110,110
7,44.2,109.5,110,110,110
8,42.6,109.5,110,110,110
9,37.9,109.5,110,110,110
10,34.1,109.5,110,110,110
11,31,109.5,110,110,110
12,28.4,109.5,110,110,110
13,26.2,109.5,110,110,110
14,24.4,109.5,110,110,110
15,22.7,109.5,110,110,110
16,21.3,109.5,110,110,110
17,20.1,109.5,110,110,110
18,19,109.5,110,110,110
19,18,109.5,110,110,110
20,17.1,109.5,110,110,110
21,16.2,109.5,110,110,110
22,15.5,109.5,110,110,110
23,14.8,109.5,110,110,110
24,14.2,109.5,110,110,110
25,13.6,109.5,110,110,110
26,13.1,109.5,110,110,110
27,12.6,109.5,110,110,110
28,12.2,109.5,110,110,110
29,11.8,109.5,110,110,110
30,11.4,109.5,110,110,110
31,11,109.5,110,110,110
32,10.7,109.5,110,110,110
33,10.3,109.5,110,110,110
34,10,109.5,110,110,110
35,9.7,109.5,110,110,110
36,9.5,109.5,110,110,110
37,9.2,109.5,110,110,110
38,9,109.5,110,110,110
39,8.7,109.5,110,110,110
40,8.5,109.5,110,110,110
41,8.3,107.1,110,110,110
42,8.1,104.6,110,110,110
43,7.9,102.2,110,110,110
44,7.8,99.8,110,110,110
45,7.6,97.6,110,110,110
46,7.4,95.5,110,110,110
47,7.3,93.5,110,110,110
48,7.1,91.5,110,110,110
49,7,89.6,110,110,110
50,6.8,87.9,110,110,110
51,6.7,86.1,110,110,110
52,6.6,84.5,110,110,110
53,6.4,82.9,110,110,110
54,6.3,81.3,110,110,110
55,6.2,79.9,110,110,110
56,6.1,78.4,110,110,110
57,6,77.1,110,110,110
58,5.9,75.7,110,110,110
59,5.8,74.5,110,110,110
60,5.7,73.2,110,110,110
61,5.6,72,110,110,110
62,5.5,70.8,108.6,110,110
63,5.4,69.7,106.9,110,110
64,5.3,68.6,105.2,110,110
65,5.2,67.6,103.6,110,110
66,5.2,66.6,102,110,110
67,5.1,65.6,100.5,110,110
68,5,64.6,99,110,110
69,4.9,63.7,97.6,110,110
70,4.9,62.8,96.2,110,110
71,4.8,61.9,94.8,110,110
72,4.7,61,93.5,110,110
73,4.7,60.2,92.2,110,110
74,4.6,59.4,91,110,110
75,4.5,58.6,89.8,110,110
76,4.5,57.8,88.6,110,110
77,4.4,57,87.4,110,110
78,4.4,56.3,86.3,110,110
79,4.3,55.6,85.2,110,110
80,4.3,54.9,84.2,109.3,110
81,4.2,54.2,83.1,107.9,110
82,4.2,53.6,82.1,106.6,110
83,4.1,52.9,81.1,105.3,110
84,4.1,52.3,80.2,104.1,110
85,4,51.7,79.2,102.8,110
86,4,51.1,78.3,101.6,110
87,3.9,50.5,77.4,100.5,110
88,3.9,49.9,76.5,99.3,110
89,3.8,49.4,75.6,98.2,110
90,3.8,48.8,74.8,97.1,110
91,3.7,48.3,74,96.1,110
92,3.7,47.7,73.2,95,110
93,3.7,47.2,72.4,94,110
94,3.6,46.7,71.6,93,110
95,3.6,46.2,70.9,92,110
96,3.6,45.8,70.1,91,110
97,3.5,45.3,69.4,90.1,110
98,3.5,44.8,68.7,89.2,110
99,3.4,44.4,68,88.3,109.8
100,3.4,43.9,67.3,87.4,108.7
101,3.4,43.5,66.7,86.5,107.6
102,3.3,43.1,66,85.7,106.5
103,3.3,42.6,65.4,84.9,105.5
104,3.3,42.2,64.7,84,104.5
105,3.2,41.8,64.1,83.2,103.5
106,3.2,41.4,63.5,82.5,102.5
107,3.2,41.1,62.9,81.7,101.6
108,3.2,40.7,62.3,80.9,100.6
109,3.1,40.3,61.8,80.2,99.7
110,3.1,39.9,61.2,79.5,98.8
111,3.1,39.6,60.7,78.7,97.9
112,3,39.2,60.1,78,97
113,3,38.9,59.6,77.4,96.2
114,3,38.5,59.1,76.7,95.3
115,3,38.2,58.5,76,94.5
116,2.9,37.9,58,75.4,93.7
117,2.9,37.5,57.5,74.7,92.9
118,2.9,37.2,57.1,74.1,92.1
119,2.9,36.9,56.6,73.5,91.3
120,2.8,36.6,56.1,72.8,90.6
121,2.8,36.3,55.6,72.2,89.8
122,2.8,36,55.2,71.6,89.1
123,2.8,35.7,54.7,71.1,88.3
124,2.8,35.4,54.3,70.5,87.6
125,2.7,35.1,53.9,69.9,86.9
126,2.7,34.9,53.4,69.4,86.2
127,2.7,34.6,53,68.8,85.6
128,2.7,34.3,52.6,68.3,84.9
129,2.6,34.1,52.2,67.8,84.2
130,2.6,33.8,51.8,67.2,83.6
131,2.6,33.5,51.4,66.7,83
132,2.6,33.3,51,66.2,82.3
133,2.6,33,50.6,65.7,81.7
134,2.5,32.8,50.2,65.2,81.1
135,2.5,32.5,49.9,64.7,80.5
136,2.5,32.3,49.5,64.3,79.9
137,2.5,32.1,49.1,63.8,79.3
138,2.5,31.8,48.8,63.3,78.7
139,2.5,31.6,48.4,62.9,78.2
140,2.4,31.4,48.1,62.4,77.6
141,2.4,31.2,47.7,62,77.1
142,2.4,30.9,47.4,61.6,76.5
143,2.4,30.7,47.1,61.1,76
144,2.4,30.5,46.8,60.7,75.5
145,2.4,30.3,46.4,60.3,74.9
146,2.3,30.1,46.1,59.9,74.4
147,2.3,29.9,45.8,59.5,73.9
148,2.3,29.7,45.5,59.1,73.4
149,2.3,29.5,45.2,58.7,72.9
150,2.3,29.3,44.9,58.3,72.4
