BveTs Vehicle Performance Table 1.00,,,,,
#,f,,,,
#,1,2,3,4,5
#,p1f,p2f,p3f,p4f,p5f
0,16799,41595,41803,41803,41803
1,16799,41595,41803,41803,41803
2,16799,41595,41803,41803,41803
3,16799,41595,41803,41803,41803
4,16799,41595,41803,41803,41803
5,16799,41595,41803,41803,41803
6,13999.2,41595,41803,41803,41803
7,11069.7,41595,41803,41803,41803
8,7927.8,41595,41803,41803,41803
9,5905.7,41595,41803,41803,41803
10,4538.2,41595,41803,41803,41803
11,3576,41595,41803,41803,41803
12,2876.9,41595,41803,41803,41803
13,2355.2,41595,41803,41803,41803
14,1956.9,41595,41803,41803,41803
15,1646.8,41595,41803,41803,41803
16,1401.5,41595,41803,41803,41803
17,1204.4,41595,41803,41803,41803
18,1044,41595,41803,41803,41803
19,912,41595,41803,41803,41803
20,802.2,41595,41803,41803,41803
21,710.1,41595,41803,41803,41803
22,632.2,39704.3,41803,41803,41803
23,565.7,37978,41803,41803,41803
24,508.6,36395.6,41803,41803,41803
25,459.2,34939.8,41803,41803,41803
26,416.3,33596,41803,41803,41803
27,378.9,32351.7,41803,41803,41803
28,345.9,31196.3,41803,41803,41803
29,316.9,30120.5,41803,41803,41803
30,291.1,29116.5,41803,41803,41803
31,268.2,28177.3,41803,41803,41803
32,247.7,27296.7,41803,41803,41803
33,229.4,26469.5,41803,41803,41803
34,212.9,25691,41803,41803,41803
35,198,24957,41803,41803,41803
36,184.6,24263.8,41803,41803,41803
37,172.3,23608,41803,41803,41803
38,161.2,22986.7,41803,41803,41803
39,151.1,21999.8,41803,41803,41803
40,141.8,20866,41803,41803,41803
41,133.3,19816.5,41803,41803,41803
42,125.5,18843.1,41803,41803,41803
43,118.4,17938.9,41803,41803,41803
44,111.8,17097.3,41803,41803,41803
45,105.6,16312.9,41803,40874,40874
46,100,15580.5,41129.7,39985.5,39985.5
47,94.8,14895.7,40419.4,39134.7,39134.7
48,89.9,14254.4,39736,38319.4,38319.4
49,85.4,13653.2,39077.8,37537.4,37537.4
50,81.2,13088.7,38443.6,36786.6,36786.6
51,77.3,12558.1,37831.8,36065.3,36065.3
52,73.6,12058.6,37241.5,35446.8,35371.8
53,70.2,11588,36671.3,34917.3,34704.4
54,67,11144,36120.2,34405.5,34061.7
55,64,10724.7,35587.3,33910.4,33442.4
56,61.2,10328.4,35071.7,33431.1,32845.2
57,58.5,9953.3,34572.5,32966.9,32269
58,56,9598,34088.9,32517,31712.6
59,53.7,9261.1,33620.1,32080.9,31175.1
60,51.5,8941.5,33165.5,31657.7,30655.5
61,49.4,8637.8,32506.6,31247,30153
62,47.4,8349.2,31563.8,30848.2,29666.6
63,45.6,8074.6,30662.8,30460.7,29195.7
64,43.8,7813.2,29801.2,30084.1,28739.6
