BveTs Vehicle Performance Table 1.00,,,,,
#,cMax,,,,
#,1,2,3,4,5
#,p1cMax,p2cMax,p3cMax,p4cMax,p5cMax
0,68.2,168.9,169.8,169.8,169.8
1,68.2,168.9,169.8,169.8,169.8
2,68.2,168.9,169.8,169.8,169.8
3,68.2,168.9,169.8,169.8,169.8
4,68.2,168.9,169.8,169.8,169.8
5,68.2,168.9,169.8,169.8,169.8
6,56.9,168.9,169.8,169.8,169.8
7,48.7,168.9,169.8,169.8,169.8
8,42.6,168.9,169.8,169.8,169.8
9,37.9,168.9,169.8,169.8,169.8
10,34.1,168.9,169.8,169.8,169.8
11,31,168.9,169.8,169.8,169.8
12,28.4,168.9,169.8,169.8,169.8
13,26.2,168.9,169.8,169.8,169.8
14,24.4,168.9,169.8,169.8,169.8
15,22.7,168.9,169.8,169.8,169.8
16,21.3,168.9,169.8,169.8,169.8
17,20.1,168.9,169.8,169.8,169.8
18,19,168.9,169.8,169.8,169.8
19,18,168.9,169.8,169.8,169.8
20,17.1,168.9,169.8,169.8,169.8
21,16.2,168.9,169.8,169.8,169.8
22,15.5,168.9,169.8,169.8,169.8
23,14.8,168.9,169.8,169.8,169.8
24,14.2,168.9,169.8,169.8,169.8
25,13.6,168.9,169.8,169.8,169.8
26,13.1,168.9,169.8,169.8,169.8
27,12.6,162.7,169.8,169.8,169.8
28,12.2,156.9,169.8,169.8,169.8
29,11.8,151.5,169.8,169.8,169.8
30,11.4,146.4,169.8,169.8,169.8
31,11,141.7,169.8,169.8,169.8
32,10.7,137.3,169.8,169.8,169.8
33,10.3,133.1,169.8,169.8,169.8
34,10,129.2,169.8,169.8,169.8
35,9.7,125.5,169.8,169.8,169.8
36,9.5,122,169.8,169.8,169.8
37,9.2,118.7,169.8,169.8,169.8
38,9,115.6,169.8,169.8,169.8
39,8.7,112.6,169.8,169.8,169.8
40,8.5,109.8,168.3,169.8,169.8
41,8.3,107.1,164.2,169.8,169.8
42,8.1,104.6,160.3,169.8,169.8
43,7.9,102.2,156.6,169.8,169.8
44,7.8,99.8,153,169.8,169.8
45,7.6,97.6,149.6,169.8,169.8
46,7.4,95.5,146.4,169.8,169.8
47,7.3,93.5,143.2,169.8,169.8
48,7.1,91.5,140.3,169.8,169.8
49,7,89.6,137.4,169.8,169.8
50,6.8,87.9,134.7,169.8,169.8
51,6.7,86.1,132,169.8,169.8
52,6.6,84.5,129.5,168.1,169.8
53,6.4,82.9,127,164.9,169.8
54,6.3,81.3,124.7,161.9,169.8
55,6.2,79.9,122.4,158.9,169.8
56,6.1,78.4,120.2,156.1,169.8
57,6,77.1,118.1,153.3,169.8
58,5.9,75.7,116.1,150.7,169.8
59,5.8,74.5,114.1,148.1,169.8
60,5.7,73.2,112.2,145.7,169.8
61,5.6,72,110.4,143.3,169.8
62,5.5,70.8,108.6,141,169.8
63,5.4,69.7,106.9,138.7,169.8
64,5.3,68.6,105.2,136.6,169.8
65,5.2,67.6,103.6,134.5,167.2
66,5.2,66.6,102,132.4,164.6
67,5.1,65.6,100.5,130.5,162.2
68,5,64.6,99,128.5,159.8
69,4.9,63.7,97.6,126.7,157.5
70,4.9,62.8,96.2,124.9,155.2
71,4.8,61.9,94.8,123.1,153.1
72,4.7,61,93.5,121.4,150.9
73,4.7,60.2,92.2,119.7,148.9
74,4.6,59.4,91,118.1,146.8
75,4.5,58.6,89.8,116.5,144.9
76,4.5,57.8,88.6,115,143
77,4.4,57,87.4,113.5,141.1
78,4.4,56.3,86.3,112.1,139.3
79,4.3,55.6,85.2,110.6,137.6
80,4.3,54.9,84.2,109.3,135.8
81,4.2,54.2,83.1,107.9,134.2
82,4.2,53.6,82.1,106.6,132.5
