;4,;1,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.000,-0.153,-0.050,,
AddVertex,1.000,-0.153,-0.050,,
AddVertex,-1.000,-0.153,1.050,,
AddVertex,1.000,-0.153,1.050,,
AddFace,0,2,3,1,
GenerateNormals,,,,,
LoadTexture,Tie.png,,,;リピート回数,;n分割
SetTextureCoordinates,0,0.000,0.800,;2.00,;5.00
SetTextureCoordinates,1,1.000,0.800,;2.00,;5.00
SetTextureCoordinates,2,0.000,0.400,;2.00,;5.00
SetTextureCoordinates,3,1.000,0.400,;2.00,;5.00
,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-2.500,-0.500,-0.050,,
AddVertex,-1.900,-0.210,-0.050,,
AddVertex,-1.000,-0.153,-0.050,,
AddVertex,-2.500,-0.500,1.050,,
AddVertex,-1.900,-0.210,1.050,,
AddVertex,-1.000,-0.153,1.050,,
AddFace,0,3,4,1,
AddFace,1,4,5,2,
GenerateNormals,,,,,
LoadTexture,Ballast.png,,,;リピート回数,;n分割
SetTextureCoordinates,0,1.000,0.400,;1.00,;5.00
SetTextureCoordinates,1,0.600,0.400,;1.00,;5.00
SetTextureCoordinates,2,0.000,0.400,;1.00,;5.00
SetTextureCoordinates,3,1.000,0.200,;1.00,;5.00
SetTextureCoordinates,4,0.600,0.200,;1.00,;5.00
SetTextureCoordinates,5,0.000,0.200,;1.00,;5.00
,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,2.500,-0.500,-0.050,,
AddVertex,1.900,-0.210,-0.050,,
AddVertex,1.000,-0.153,-0.050,,
AddVertex,2.500,-0.500,1.050,,
AddVertex,1.900,-0.210,1.050,,
AddVertex,1.000,-0.153,1.050,,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,,,,,
LoadTexture,Ballast.png,,,,
SetTextureCoordinates,0,1.000,0.400,,
SetTextureCoordinates,1,0.600,0.400,,
SetTextureCoordinates,2,0.000,0.400,,
SetTextureCoordinates,3,1.000,0.200,,
SetTextureCoordinates,4,0.600,0.200,,
SetTextureCoordinates,5,0.000,0.200,,
,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.045,-0.153,-0.050,,
AddVertex,-0.035,0,-0.050,,
AddVertex,0.035,0,-0.050,,
AddVertex,0.045,-0.153,-0.050,,
AddVertex,-0.045,-0.153,1.050,,
AddVertex,-0.035,0,1.050,,
AddVertex,0.035,0,1.050,,
AddVertex,0.045,-0.153,1.050,,
Translate,-0.568,0,0,,
AddFace,0,4,5,1,
AddFace,1,5,6,2,
AddFace,2,6,7,3,
GenerateNormals,,,,,
LoadTexture,Rail.png,,,;リピート回数,;n分割
SetTextureCoordinates,0,0,-0.4,;0.20,;1.00
SetTextureCoordinates,1,0.25,-0.4,;0.20,;1.00
SetTextureCoordinates,2,0.75,-0.4,;0.20,;1.00
SetTextureCoordinates,3,1,-0.4,;0.20,;1.00
SetTextureCoordinates,4,0,-0.6,;0.20,;1.00
SetTextureCoordinates,5,0.25,-0.6,;0.20,;1.00
SetTextureCoordinates,6,0.75,-0.6,;0.20,;1.00
SetTextureCoordinates,7,1,-0.6,;0.20,;1.00
,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.045,-0.153,-0.050,,
AddVertex,-0.035,0.000,-0.050,,
AddVertex,0.035,0.000,-0.050,,
AddVertex,0.045,-0.153,-0.050,,
AddVertex,-0.045,-0.153,1.050,,
AddVertex,-0.035,0.000,1.050,,
AddVertex,0.035,0.000,1.050,,
AddVertex,0.045,-0.153,1.050,,
Translate,0.568,0,0,,
AddFace,0,4,5,1,
AddFace,1,5,6,2,
AddFace,2,6,7,3,
GenerateNormals,,,,,
LoadTexture,Rail.png,,,,
SetTextureCoordinates,0,0,-0.4,,
SetTextureCoordinates,1,0.25,-0.4,,
SetTextureCoordinates,2,0.75,-0.4,,
SetTextureCoordinates,3,1,-0.4,,
SetTextureCoordinates,4,0,-0.6,,
SetTextureCoordinates,5,0.25,-0.6,,
SetTextureCoordinates,6,0.75,-0.6,,
SetTextureCoordinates,7,1,-0.6,,
,,
