BveTs Vehicle Performance Table 1.00,
#,C-Empty
0,1.00
1,23.00
2,46.00
3,69.00
4,92.00
5,92.00
6,92.00
7,92.00
8,92.00
9,92.00
10,92.00
11,92.00
12,92.00
13,92.00
14,92.00
15,92.00
16,92.00
17,92.00
18,92.00
19,92.00
20,92.00
21,92.00
22,92.00
23,92.00
24,92.00
25,92.00
26,92.00
27,92.00
28,92.00
29,92.00
30,92.00
31,92.00
32,92.00
33,92.00
34,92.00
35,92.00
36,92.00
37,92.00
38,92.00
39,92.00
40,92.00
41,92.00
42,92.00
43,92.00
44,92.00
45,92.00
46,92.00
47,92.00
48,92.00
49,92.00
50,92.00
51,92.00
52,92.00
53,92.00
54,92.00
55,92.00
56,92.46
57,92.93
58,93.43
59,93.95
60,94.48
61,95.03
62,95.60
63,96.19
64,96.79
65,97.40
66,98.03
67,98.66
68,99.32
69,99.98
70,100.65
71,101.00
72,99.60
73,98.23
74,96.90
75,95.61
76,94.35
77,93.13
78,91.93
79,90.77
80,89.64
81,88.53
82,87.45
83,86.40
84,85.37
85,84.36
86,83.38
87,82.42
88,81.49
89,80.57
90,79.68
91,78.80
92,77.94
93,77.11
94,76.29
95,75.48
96,74.70
97,73.93
98,73.17
99,72.43
100,71.71
101,71.00
102,70.30
103,69.62
104,68.95
105,68.29
106,67.65
107,67.02
108,66.40
109,65.79
110,65.19
111,64.60
112,64.03
113,63.46
114,62.90
115,62.36
116,61.82
117,61.29
118,60.77
119,60.26
120,59.76
121,59.26
122,58.78
123,58.30
124,57.83
125,57.37
126,56.91
127,56.46
128,56.02
129,55.59
130,55.16
131,54.74
132,54.33
133,53.92
134,53.51
135,53.12
136,52.73
137,52.34
138,51.96
139,51.59
140,51.22
141,50.86
142,50.50
143,50.15
144,49.80
145,49.45
146,49.12
147,48.78
148,48.45
149,48.13
150,47.81
