BveTs Vehicle Performance Table 1.00,
#,F-Max
0,1
1,16440
2,32879
3,49319
4,65758
5,65758
6,65758
7,65758
8,65758
9,65758
10,65758
11,65758
12,65758
13,65758
14,65758
15,65758
16,65758
17,65758
18,65758
19,65758
20,65758
21,65758
22,65758
23,65758
24,65758
25,65758
26,65758
27,65758
28,65758
29,65758
30,65758
31,65758
32,65758
33,65758
34,65758
35,65758
36,65758
37,65758
38,65758
39,65758
40,65758
41,65758
42,65758
43,65758
44,65758
45,65758
46,65758
47,65758
48,65758
49,65758
50,65758
51,65758
52,65758
53,65758
54,65758
55,65758
56,63431
57,61225
58,59132
59,57144
60,55255
61,53459
62,51748
63,50118
64,48564
65,47082
66,45666
67,44313
68,43019
69,41781
70,40596
71,39461
72,38372
73,37328
74,36326
75,35364
76,34439
77,33550
78,32696
79,31873
80,31081
81,30319
82,29584
83,28875
84,28192
85,27532
86,26896
87,26281
88,25687
89,25113
90,24558
91,24022
92,23502
93,22999
94,22513
95,22041
96,21584
97,21142
98,20712
99,20296
100,19892
101,19500
102,19120
103,18750
104,18392
105,18043
106,17704
107,17375
108,17055
109,16743
110,16440
111,16145
112,15858
113,15579
114,15307
115,15042
116,14783
117,14532
118,14286
119,14047
120,13814
121,13587
122,13365
123,13149
124,12937
125,12731
126,12530
127,12333
128,12141
129,11954
130,11771
131,11592
132,11417
133,11246
134,11079
135,10915
136,10755
137,10599
138,10446
139,10296
140,10149
141,10006
142,9866
143,9728
144,9593
145,9462
146,9332
147,9206
148,9082
149,8960
150,8841
