BveTs Motor Noise Table 1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,0.025,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.000,,,,,,,,,,,,,,0.57640625,0.1646875,,,,,,,,,,,,,,,,,0
12.975,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,0.390535579
22.514,,,,,,,,,,,,,,0.730392102,,,,,,,,,,,,,,,,0,0.730392102,0
27.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.705052574,0,
34.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.668285415,0,,
40.565,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.634499377,0,,,
53.565,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.565436742,0,,,,
53.705,,,,,,,,,,,,,,0.169407438,,,,,,,,,,,,0.169407438,0.395284023,,,,,
53.715,,,,,,,,,,,,,,0,,,,,,,,,,,,0.395246835,0.169391501,,,,,
53.845,,,,,,,,,,,,,,,,,,,,,,,,,0,0.563946181,0,,,,,
60.766,,,,,,,,,,,,,,,,,,,,,,,,0,0.527179022,0,,,,,,
67.968,,,,,,,,,,,,,,,,,,,,,,,0,0.488921303,0,,,,,,,
80.363,,,,,,,,,,,,,,,,,,,,,,0,0.423071188,0,,,,,,,,
88.392,0,,,,,,,,,,,,,,,,,,,,0,0.380416883,0,,,,,,,,,
100.342,,,,,,,,,,,,,,,,,,,,,0.316931406,0,,,,,,,,,,
114.533,0.144925441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
