CreateMeshBuilder
AddVertex, 0    , 0.175,-0.02
AddVertex, 0.175, 0   ,-0.02
AddVertex, 0    ,-0.175,-0.02
AddVertex,-0.175, 0   ,-0.02
;
Translate,0,1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Stop6.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-0.02,-0.175,0.015
AddVertex, 0.02,-0.175,0.025
Translate,0,1,0
AddVertex,-0.02,-0.7,0.015
AddVertex, 0.02,-0.7,0.025
AddFace,0,1,3,2
SetColor,200,200,200
GenerateNormals
