BveTs Motor Noise Table 1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,0.025,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.500,,,,,,,,,,,,,0,0,0.50203125,,,,,,,,,,,,,,,,,
5.000,,,,,,,,,,,,,,0.57640625,0.1646875,,,,,,,,,,,,,,,,,
12.414,,,,,,,,,,,,0,0.470431368,0.78405228,0,,,,,,,,,,,,,,,,,
15.687,,,,,,,,,,,0,0.613329926,0,,,,,,,,,,,,,,,,,,,
19.241,,,,,,,,,,0,0.747781974,0,,,,,,,,,,,,,,,,,,,,
25.788,,,,,,,,,0,0.71300223,0,,,,,,,,,,,,,,,,,,,,,
32.522,,,,,,,,0,0.677228778,0,,,,,,,,,,,,,,,,,,,,,,
37.572,,,,,,,0,0.650398689,0,,,,,0.650398689,,,,,,,,,,,,,,,,,,
42.248,,,,,,0,0.625556015,,,,,,,,,,,,,,,,,,,,,,,,,
45.568,,,,,,0.182375315,0.425542401,,,,,,,0.121583543,,,,,,,,,,,,,,,,,,
45.578,,,,,,0.60786459,0.182359377,,,,,,,0,,,,,,,,,,,,,,,,,,
48.889,,,,,0,0.590279416,0,0,,,,,,,,,,,,,,,,,,,,,,,,
55.622,,,,0,0.554505965,0,,,,,,,,,,,,,,,,,,,,,,,,,,
62.671,,,0,0.517059453,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.262,,0,0.1509888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.853,,,0.293719528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.255,,,0.266936592,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.658,0,0.400256094,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114.533,0.241542401,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
