BveTs Vehicle Performance Table 1.00,
#,C-Max
0,1.00
1,33.75
2,67.50
3,101.25
4,135.00
5,135.00
6,135.00
7,135.00
8,135.00
9,135.00
10,135.00
11,135.00
12,135.00
13,135.00
14,135.00
15,135.00
16,135.00
17,135.00
18,135.00
19,135.00
20,135.00
21,135.00
22,135.00
23,135.00
24,135.00
25,135.00
26,135.00
27,135.00
28,135.00
29,135.00
30,135.00
31,135.00
32,135.00
33,135.00
34,135.00
35,135.00
36,135.00
37,135.00
38,135.00
39,135.00
40,135.00
41,135.00
42,135.00
43,135.00
44,135.00
45,135.00
46,135.00
47,135.00
48,135.00
49,135.00
50,135.00
51,135.00
52,135.00
53,135.00
54,135.00
55,135.00
56,132.59
57,130.26
58,128.02
59,125.85
60,123.75
61,121.72
62,119.76
63,117.86
64,116.02
65,114.23
66,112.50
67,110.82
68,109.19
69,107.61
70,106.07
71,104.58
72,103.13
73,101.71
74,100.34
75,99.00
76,97.70
77,96.43
78,95.19
79,93.99
80,92.81
81,91.67
82,90.55
83,89.46
84,88.39
85,87.35
86,86.34
87,85.34
88,84.38
89,83.43
90,82.50
91,81.59
92,80.71
93,79.84
94,78.99
95,78.16
96,77.34
97,76.55
98,75.77
99,75.00
100,74.25
101,73.51
102,72.79
103,72.09
104,71.39
105,70.71
106,70.05
107,69.39
108,68.75
109,68.12
110,67.50
111,66.89
112,66.29
113,65.71
114,65.13
115,64.57
116,64.01
117,63.46
118,62.92
119,62.39
120,61.88
121,61.36
122,60.86
123,60.37
124,59.88
125,59.40
126,58.93
127,58.46
128,58.01
129,57.56
130,57.12
131,56.68
132,56.25
133,55.83
134,55.41
135,55.00
136,54.60
137,54.20
138,53.80
139,53.42
140,53.04
141,52.66
142,52.29
143,51.92
144,51.56
145,51.21
146,50.86
147,50.51
148,50.17
149,49.83
150,49.50
