BveTs Vehicle Performance Table 1.00,
#,F-Empty
0,1
1,9325
2,18649
3,27973
4,37297
5,37297
6,37297
7,37297
8,37297
9,37297
10,37297
11,37297
12,37297
13,37297
14,37297
15,37297
16,37297
17,37297
18,37297
19,37297
20,37297
21,37297
22,37297
23,37297
24,37297
25,37297
26,37297
27,37297
28,37297
29,37297
30,37297
31,37297
32,37297
33,37297
34,37297
35,37297
36,37297
37,37297
38,37297
39,37297
40,37297
41,37297
42,37297
43,37297
44,37297
45,37297
46,37297
47,37297
48,37297
49,37297
50,37297
51,37297
52,37297
53,37297
54,37297
55,37297
56,37297
57,37297
58,37297
59,37297
60,37297
61,37297
62,37297
63,37297
64,37297
65,37297
66,37297
67,37297
68,37297
69,37297
70,37297
71,37128
72,36104
73,35122
74,34179
75,33274
76,32404
77,31568
78,30763
79,29990
80,29245
81,28527
82,27835
83,27169
84,26526
85,25905
86,25306
87,24728
88,24169
89,23629
90,23107
91,22602
92,22113
93,21640
94,21182
95,20739
96,20309
97,19892
98,19488
99,19097
100,18717
101,18348
102,17990
103,17642
104,17305
105,16977
106,16658
107,16348
108,16047
109,15754
110,15468
111,15191
112,14921
113,14658
114,14402
115,14153
116,13910
117,13673
118,13442
119,13217
120,12998
121,12784
122,12575
123,12372
124,12173
125,11979
126,11789
127,11605
128,11424
129,11248
130,11075
131,10907
132,10742
133,10581
134,10424
135,10270
136,10120
137,9972
138,9828
139,9687
140,9550
141,9415
142,9282
143,9153
144,9026
145,8902
146,8781
147,8662
148,8545
149,8431
150,8319
