CreateMeshBuilder
AddVertex,-0.05,1.75,0
AddVertex,-0.05,0   ,0
AddVertex,-0   ,1.7 ,0
AddVertex,-0   ,0   ,0
AddVertex,-0   ,1.7 ,5.1
AddVertex,-0   ,0   ,5.1
;
AddVertex,-0.05,1.75,0
AddVertex,-0.05,1.75,5.1
Translate,-7.2,1.1,0
AddFace,0,2,3,1
AddFace2,2,4,5,3
AddFace,6,7,4,2
GenerateNormals
LoadTexture,Fence6.png
SetTextureCoordinates,0,0.01,0
SetTextureCoordinates,1,0.01,1
SetTextureCoordinates,2,0,0.03
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,2,0.03
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,2,0

CreateMeshBuilder
AddVertex,-7.2,1.1,0
AddVertex,-7.2,-0.5,0
AddVertex,-7.2,1.1,5.2
AddVertex,-7.2,-0.5,5.2
AddFace,0,1,3,2
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.4,0
SetTextureCoordinates,3,0.4,1
